a,96
arwydd,1
siôn,1
asgwrn,1
ask,1
asked,1
assemblies,1
ynghŷd,1
ynghynt,1
au,1
bacsen,1
ynghyd,1
autumn,1
yngholl,1
siwrne,1
sit,1
b,1
baban,1
sisters,1
bachyn,1
back,1
beads,1
sioni,1
bedeoli,1
blin,1
bit,1
bitter,1
black,1
sina,1
blaina,1
blas,1
blawd,1
ymhobman,1
bless,1
blessing,1
blino,1
birkinhead,1
blithion,1
blocie,1
blode,1
ymhob,1
bloedd,1
bloeddian,1
blood,1
bloom,1
simpl,1
ymhen,1
bistros,1
bing,1
siocled,1
benthyg,1
beer,1
beers,1
began,1
beiddgar,1
believed,1
singing,1
bells,1
benderfynnol,1
bendigedig,1
benja,1
benyw,1
bindic,1
beri,1
sing,1
best,1
bet,1
ymlân,1
sinc,1
beunydd,1
bi,1
bil,1
bilio,1
arrived,1
slap,1
bocs,1
arogl,1
afal,1
affrwyno,1
afiaith,1
ystên,1
stare,1
afternoon,1
ystlys,1
again,1
agor,1
agored,1
stages,1
agosáu,1
splott,1
spleinsio,1
al,1
alar,1
spied,1
ale,1
alffa,1
ali,1
aligêtor,1
speak,1
allor,1
started,1
adref,1
station,1
achos,1
aaaardvaaark,1
aber,1
abercarn,1
aberdâr,1
abertawe,1
aberteifi,1
aberthu,1
aberygynolwyn,1
ôd,1
acha,1
stiwdio,1
adra,1
ô,1
adair,1
adda,1
addewid,1
addfwyn,1
addoli,1
adeilad,1
stemar,1
ywf,1
steddfod,1
allwedd,1
almaen,1
along,1
ardal,1
anobeithio,1
another,1
anthem,1
anwylyd,1
approached,1
your,1
arad,1
arali,1
sleisen,1
arch,1
arddangos,1
annw,1
sledge,1
arenig,1
slasher,1
arfon,1
arglwydd,1
arhywbeth,1
yoke,1
arias,1
armadilo,1
arms,1
slic,1
ann,1
altogether,1
ysgol,1
always,1
ysgrifennu,1
amai,1
amawrth,1
ambell,1
amen,1
amgylch,1
amharu,1
aml,1
amrant,1
an,1
anial,1
south,1
aneddle,1
sounded,1
sosban,1
soon,1
son,1
soldiwr,1
soho,1
angry,1
smala,1
bochog,1
simon,1
cilio,1
ychydig,1
wyth,1
wyrcws,1
carlamu,1
carmarthen,1
carmathen,1
wyr,1
street,1
sgfarnog,1
wynebwen,1
setio,1
streipen,1
casineb,1
stryd,1
castle,1
catalogue,1
wyna,1
sepon,1
seler,1
cawr,1
caws,1
wye,1
wyddfa,1
seithfed,1
cards,1
sgleinio,1
carcharu,1
yac,1
sgwrio,1
camfa,1
sgwlio,1
cancr,1
sgwarnog,1
cangarw,1
cangen,1
caniad,1
sgubor,1
canmlwydd,1
canmolus,1
car,1
cannu,1
sgrifennu,1
canolfan,1
cans,1
sgrifenedig,1
wythnos,1
canys,1
sgrapo,1
capital,1
capten,1
cegin,1
wybren,1
seion,1
chwiaden,1
chwe,1
chwech,1
school,1
chwedloniaid,1
chwefror,1
scars,1
chwerthyn,1
chwerw,1
eisin,1
chwi,1
chwibanu,1
sea,1
sbrigyn,1
chwim,1
chwith,1
chwithdod,1
chwyrnu,1
chwyth,1
worst,1
sbri,1
worried,1
cig,1
chwareu,1
seat,1
wristwatch,1
cetyn,1
ceiniog,1
ceisio,1
ceistedd,1
celficyn,1
cell,1
seinio,1
celynnen,1
cenedl,1
wr,1
cesyg,1
cha,1
chware,1
chabatsen,1
chefen,1
cherddad,1
would,1
chlwy,1
sef,1
chwalu,1
chwannen,1
chwant,1
sebon,1
calyn,1
call,1
boddlon,1
calfaria,1
brau,1
braw,1
siffrwd,1
brecon,1
bred,1
brefu,1
breichia,1
brenin,1
brest,1
ymbincio,1
breuddwyd,1
breuddwydio,1
ymadrodd,1
briallen,1
brica,1
brifo,1
side,1
brith,1
brithdir,1
brithion,1
brithyll,1
straight,1
broc,1
bras,1
braint,1
siglo,1
boreu,1
bola,1
bond,1
silver,1
boneddwr,1
bones,1
bong,1
bonheddig,1
boots,1
bordô,1
ymdroi,1
sil,1
brag,1
borter,1
bosra,1
bottle,1
bottom,1
bow,1
boy,1
boys,1
bradwr,1
braenar,1
ymdroelli,1
yllys,1
bropor,1
brown,1
cadach,1
bynnag,1
yfory,1
shoni,1
bythol,1
shiny,1
bywiol,1
yes,1
c,1
ca,1
shillings,1
years,1
bye,1
shawl,1
ydywf,1
caer,1
caerdydd,1
caerfyrddin,1
caeri,1
caerphilly,1
cai,1
cainc,1
caled,1
bygwth,1
bydol,1
brws,1
burning,1
brwyn,1
brycheuyn,1
yllwch,1
brys,1
siani,1
sian,1
buan,1
budge,1
bugeilio,1
build,1
bustach,1
yl,1
bute,1
ylch,1
siafo,1
shwmmae,1
shout,1
bwyell,1
should,1
by,1
short,1
bycle,1
reserved,1
nesaf,1
eiste,1
llam,1
line,1
opera,1
open,1
live,1
lives,1
liwyd,1
liwyn,1
lla,1
oni,1
onffwys,1
llamu,1
things,1
onest,1
llanbedrog,1
llanc,1
llangower,1
llangrannog,1
llannonn,1
then,1
their,1
sŵn,1
llaweroedd,1
lilis,1
opportunity,1
llawnder,1
legend,1
lasie,1
last,1
laugh,1
laughing,1
laughter,1
lawar,1
this,1
lay,1
learned,1
ledia,1
legends,1
lifrai,1
legs,1
leni,1
let,1
letysen,1
lewis,1
leysion,1
licio,1
licor,1
lie,1
life,1
thank,1
tewion,1
hirnos,1
llwyncelyn,1
offeirad,1
tell,1
llusgo,1
llwch,1
llwfr,1
llwm,1
off,1
oferedd,1
llwyddiant,1
teit,1
llwynog,1
llonydd,1
llwyth,1
llwytho,1
llyffant,1
llyfu,1
teisen,1
llygoed,1
ofer,1
taclus,1
llys,1
oerni,1
llsai,1
offer,1
lleddfu,1
llidiog,1
omega,1
ta,1
olaf,1
llethr,1
lleuad,1
lleucu,1
lleuen,1
ok,1
ohonno,1
lliain,1
llifo,1
ofnadwy,1
llin,1
llinyn,1
oh,1
lliwio,1
terfynu,1
lloergan,1
llofrudd,1
tenau,1
ofo,1
ofni,1
lansio,1
land,1
thomas,1
hwyrddydd,1
patriarch,1
huw,1
hw,1
parlwr,1
tlawd,1
hwy,1
park,1
parhau,1
parch,1
paradwys,1
hwythau,1
tlos,1
para,1
papur,1
hymns,1
pant,1
hynan,1
pannu,1
tinker,1
tincer,1
iaelwyd,1
syw,1
hundred,1
hud,1
lal,1
pechod,1
hob,1
hobbles,1
hoc,1
hoen,1
pecyn,1
hoff,1
hogia,1
hogie,1
hogyn,1
hoi,1
holiacici,1
house,1
holiacwcw,1
toc,1
hollol,1
hollti,1
home,1
syr,1
hop,1
hope,1
pay,1
horrn,1
ian,1
iar,1
time,1
joke,1
thou,1
jac,1
jamaica,1
january,1
jesse,1
jest,1
jiráff,1
jiwda,1
john,1
joio,1
those,1
idl,1
jonni,1
jostled,1
kaarddiff,1
kaardiff,1
keep,1
kip,1
orn,1
know,1
oreu,1
thorn,1
iân,1
iwso,1
iwgoslafia,1
out,1
pale,1
iechyd,1
ienctid,1
tiger,1
pakistanis,1
ifan,1
tic,1
ilewod,1
ilygaid,1
paddington,1
imewn,1
thy,1
sêl,1
ow,1
instead,1
into,1
overtook,1
thought,1
isel,1
though,1
italians,1
llyw,1
llywio,1
llywydd,1
taflu,1
morgan,1
nilly,1
mornin,1
morus,1
morwyn,1
morwyndod,1
morwynig,1
mrs,1
much,1
mul,1
munwch,1
ninne,1
mur,1
mwg,1
mwm,1
mwmian,1
mwnci,1
mwrnin,1
nicobocker,1
mwya,1
mwyalchen,1
mwyd,1
mordaith,1
mono,1
nobody,1
taran,1
milltir,1
nnwyl,1
minds,1
mineowner,1
miner,1
taro,1
minne,1
mistar,1
miwsig,1
mlân,1
modd,1
moni,1
nionyn,1
nion,1
moethus,1
tap,1
mohammed,1
moist,1
moli,1
moliannu,1
moliant,1
money,1
mwydo,1
mwyharen,1
tamaid,1
nefol,1
nain,1
name,1
nant,1
nas,1
natur,1
newport,1
takinging,1
neath,1
taking,1
new,1
nefyn,1
mwynder,1
neges,1
neidio,1
neis,1
nel,1
neli,1
nen,1
nerf,1
nerth,1
nerthol,1
nerthu,1
naid,1
taith,1
tal,1
newyrth,1
mwyniant,1
nickerbocker,1
myfanwy,1
myfi,1
tam,1
nhy,1
nghwlad,1
mynte,1
nghowlad,1
mynwy,1
mynych,1
talks,1
ngho,1
myrtwydden,1
talkin,1
mâs,1
mêl,1
talk,1
nghartre,1
talcen,1
talar,1
milk,1
mileniwm,1
llŷn,1
taeog,1
ochr,1
ochor,1
magldi,1
magldl,1
magnus,1
ochneidio,1
maidd,1
maiden,1
mail,1
oak,1
nythu,1
made,1
nyddu,1
makeup,1
taer,1
tegid,1
mami,1
tegan,1
mandrel,1
mantell,1
many,1
march,1
maelgwyn,1
oen,1
tarw,1
lot,1
locsyn,1
oeri,1
loetran,1
london,1
look,1
looked,1
lookin,1
lord,1
losinen,1
lost,1
loud,1
macsen,1
love,1
taenu,1
lower,1
lunden,1
lwmpyn,1
lôn,1
m,1
oenig,1
teilwng,1
oena,1
marchnad,1
nwy,1
maria,1
nodi,1
meirion,1
meistres,1
meithion,1
melan,1
melfed,1
none,1
mellten,1
taw,1
memory,1
menyn,1
mercheta,1
market,1
merlyn,1
merthyr,1
meseia,1
methle,1
methu,1
mewian,1
tasu,1
mhorthdinllaen,1
tas,1
migldi,1
meipen,1
mein,1
tafarn,1
noson,1
martsio,1
teeth,1
mascot,1
mast,1
tebyg,1
mati,1
mawddach,1
nwncwl,1
mawnog,1
tebion,1
mawrion,1
maximus,1
mddiffyn,1
taf,1
means,1
team,1
notid,1
tawelwch,1
meddwyn,1
medi,1
noswaith,1
hithau,1
hirlwm,1
uneasy,1
gallsai,1
ga,1
prys,1
gadaell,1
swp,1
gaenor,1
gafar,1
gafr,1
gala,1
galad,1
galfari,1
twrw,1
fytheid,1
two,1
galwad,1
game,1
prydlon,1
garan,1
prydferthwch,1
twisted,1
pryd,1
gathered,1
gave,1
public,1
tyddyn,1
gee,1
fraulein,1
fireside,1
first,1
fla,1
put,1
focsen,1
fools,1
push,1
forward,1
tymor,1
found,1
from,1
fyny,1
purddu,1
fum,1
funude,1
future,1
fwynwen,1
tyddynnwr,1
swnd,1
fyddwy,1
fyna,1
fynny,1
gawd,1
gefail,1
hirddydd,1
trïo,1
pretty,1
glo,1
gloew,1
swyn,1
glyn,1
turning,1
glöwr,1
tuag,1
prayer,1
pray,1
gofal,1
glasgoed,1
potsher,1
gofid,1
potes,1
pot,1
sychu,1
poor,1
trydydd,1
goleuni,1
goleuo,1
goliar,1
glendid,1
glasbren,1
geirie,1
ghaci,1
gellian,1
pry,1
gem,1
twig,1
geni,1
georgie,1
swper,1
gerbron,1
prosser,1
germans,1
gig,1
glanhad,1
gil,1
twickers,1
girl,1
girls,1
giro,1
give,1
giâr,1
glame,1
profi,1
glana,1
fires,1
finwen,1
finne,1
ewyrth,1
eseciel,1
eseia,1
unarddeg,1
esgyn,1
radl,1
uffern,1
euog,1
even,1
evening,1
raddewid,1
eye,1
eryri,1
ra,1
face,1
factories,1
fagddu,1
fags,1
fagws,1
fail,1
swear,1
fathers,1
tŵ,1
esboniad,1
eryr,1
finnau,1
england,1
eithinen,1
electronic,1
elen,1
ellifant,1
elw,1
empty,1
reached,1
encôr,1
enfawr,1
enfys,1
englishman,1
erw,1
englyn,1
ennill,1
swarnog,1
ennyn,1
undyn,1
enwi,1
eos,1
rang,1
erddi,1
raised,1
pysen,1
tý,1
felindre,1
ffrwythyn,1
pwllheli,1
tywod,1
ffortiwn,1
ffrai,1
ffrainc,1
fframyn,1
ffrind,1
ffrio,1
ffrwyn,1
ffrwythlon,1
ffvddlon,1
tô,1
ffwl,1
tystio,1
ffwrnais,1
pwll,1
tyrfa,1
ffynnon,1
ffêr,1
tyred,1
ffôr,1
puw,1
ffolog,1
ffol,1
ffoi,1
fflat,1
pylle,1
fenws,1
pwyso,1
tywysog,1
tywyn,1
pwys,1
ffanstr,1
ffarm,1
ffarmwr,1
pwynt,1
ffarwelio,1
ffasiwn,1
ffau,1
ffedog,1
pwy,1
swistir,1
ffenestr,1
ffestiniog,1
pwn,1
ffinistr,1
ffiol,1
goliath,1
golud,1
pontypridd,1
gyr,1
gwyrddlas,1
gwyro,1
gwyrth,1
gwyw,1
trannoeth,1
tragywydd,1
gyddfai,1
gyfa,1
traeth,1
perthynas,1
gyrr,1
gwyrdd,1
gyrraeddsom,1
gywan,1
gŵr,1
town,1
ha,1
had,1
haearn,1
haeddiant,1
touch,1
hair,1
gwyrddion,1
traw,1
photos,1
trefn,1
treio,1
gwreiddyn,1
gwrid,1
gwrido,1
phedar,1
gwritgoch,1
gwrthod,1
gwrthodedig,1
gwrthrych,1
gwrych,1
gwybodaeth,1
petair,1
gwyddaf,1
gwydn,1
gwydr,1
gwydyr,1
gwylan,1
tref,1
gwyllt,1
tree,1
gwyndaf,1
traws,1
perth,1
halibalw,1
hallt,1
syniad,1
tonne,1
held,1
penderfynu,1
helynt,1
tomb,1
henaint,1
pencae,1
heniaith,1
told,1
heonus,1
here,1
pert,1
synnu,1
hers,1
pedoli,1
heulwen,1
toilets,1
hidio,1
him,1
hipopo,1
ôll,1
toi,1
heintus,1
heini,1
tonnen,1
hefyd,1
hanfod,1
peroriaeth,1
happy,1
perl,1
tost,1
has,1
hat,1
torrri,1
torlan,1
hawdd,1
perfformiwr,1
pererin,1
perchen,1
hebddot,1
hebog,1
hebrwng,1
heddi,1
torf,1
penygelli,1
hedfan,1
hedydd,1
photograph,1
gwnio,1
gongol,1
gwall,1
truth,1
gwael,1
gwaeth,1
gwaetha,1
gwag,1
plân,1
gwagu,1
gwair,1
trugaredd,1
plygu,1
trueni,1
gwadd,1
plwyf,1
gwanas,1
gwangalon,1
plwm,1
gwar,1
gwaradwydd,1
gwaredu,1
gwario,1
trr,1
gwasgar,1
stori,1
gröyn,1
trfeilio,1
pobi,1
policeman,1
goodbye,1
goodnight,1
gopor,1
trwyn,1
gorfod,1
gorfoleddus,1
gormod,1
gorthrwm,1
pobman,1
greeks,1
grân,1
green,1
greening,1
greenness,1
grew,1
grim,1
grime,1
grinc,1
gronyn,1
syllte,1
grym,1
gwasgaru,1
gwasgod,1
plunder,1
gwiriau,1
piper,1
gwers,1
pink,1
pinc,1
pigyn,1
gwiethaf,1
pigog,1
gwingo,1
gwinllan,1
trigolyn,1
gwirion,1
pluen,1
pie,1
tric,1
gwiw,1
picell,1
gwledig,1
pib,1
gwlân,1
gwmmws,1
gwn,1
gwndwn,1
trip,1
gwenni,1
gwenith,1
gwenfron,1
plot,1
plith,1
pleth,1
gwddf,1
tros,1
gwedd,1
gwefus,1
sympathised,1
gweithaf,1
please,1
gwel,1
plannu,1
trol,1
place,1
gweler,1
triw,1
piti,1
triswllt,1
trist,1
gwendid,1
pit,1
under,1
